,Cell_Type_Control
46961,4
41619,4
4763,3
73727,3
60732,4
93778,4
392,4
10026,4
5567,4
77580,4
47150,4
80936,4
51720,4
25022,4
76551,4
40183,4
30414,4
53579,4
60013,3
75020,3
42208,4
50902,4
70385,4
86419,1
55696,4
23070,4
57569,4
5051,4
64931,4
24650,4
79300,4
59095,2
28765,4
21150,4
44982,4
72598,3
16109,4
30362,1
87633,4
59632,4
49309,4
25274,3
4091,4
91002,4
36422,4
29111,4
8585,4
31188,4
83967,3
2185,4
83559,3
51217,4
26315,4
5861,4
31475,4
86614,3
3749,4
46169,2
939,4
1578,4
60294,3
22629,4
26731,4
12631,4
55020,4
5044,4
95259,4
81400,3
86982,3
26305,4
51088,4
84402,4
6371,3
64116,4
4966,4
56263,4
21945,4
23514,4
22439,4
34618,4
48564,4
56125,4
75243,3
48750,4
7650,3
19995,4
45157,4
52448,4
94228,4
52989,4
84458,3
94160,4
16929,4
88877,4
18816,4
74830,4
56013,4
22445,4
58693,3
8109,4
389,4
51081,4
47595,4
15844,4
32150,4
36597,4
82518,4
78533,4
18458,4
18911,4
79714,4
74482,4
48324,4
10809,2
36000,4
37008,4
53199,1
54796,4
73362,4
82574,4
94897,3
44163,4
8164,4
24164,4
82215,3
66116,4
93899,4
13631,4
91144,1
63376,4
81579,3
52590,4
12840,4
73674,4
13688,4
27081,4
35147,2
37847,4
75111,3
48648,4
64007,4
46505,4
83450,3
74200,4
23603,4
82763,3
84800,3
88378,4
3617,4
57776,4
62421,4
18007,4
35790,2
80713,4
17672,4
82987,3
42477,4
27901,4
45562,4
49690,4
48457,4
84899,4
35641,4
70389,3
2180,4
38095,2
37281,3
81257,4
68785,4
24571,4
58636,4
49263,4
67372,4
77547,4
52044,4
38077,4
59028,4
68530,4
37054,4
70605,4
52220,4
41330,4
88995,5
89587,4
90350,3
78174,4
54272,4
74259,1
85407,4
85672,4
94492,3
4599,4
16819,4
39073,2
50645,2
81231,3
63122,4
88364,3
25898,4
47136,4
71372,4
88260,3
68079,4
93952,2
21761,4
16682,4
18932,4
23927,4
18454,4
47380,3
46008,4
922,4
23026,4
35489,4
55710,4
36817,2
7796,4
85920,3
61583,4
27614,4
1892,4
36626,4
93696,4
44366,4
94638,3
39335,2
92779,4
34100,4
41729,4
38626,4
15698,3
16370,4
68146,4
67019,4
71038,4
51314,3
61050,4
75246,4
81857,4
41352,4
12384,4
60558,4
4080,4
89375,4
43713,4
59839,4
74791,4
75274,1
81381,4
9000,4
73319,2
93713,4
10647,4
74649,4
11354,3
43443,1
58318,4
77544,4
87444,4
88314,4
42191,4
38693,3
26401,4
4582,5
41009,4
48,4
67904,4
82935,4
22560,4
30192,4
64715,4
61536,4
86196,4
79934,4
13164,3
71516,3
50537,4
57614,4
71660,4
15094,4
47023,4
72228,4
48308,4
89943,3
73639,4
19389,4
24447,4
42813,2
46749,4
49726,4
65148,4
87621,4
51491,2
34189,4
31856,4
27820,4
10986,4
90176,3
50432,4
81630,4
38580,4
7104,3
63365,4
9774,5
44244,4
36176,4
46431,4
32749,4
36189,4
82055,4
59741,4
48028,4
20013,4
90621,3
696,4
51289,4
50284,4
29550,4
69932,4
10445,1
89193,4
88431,4
30398,4
31831,4
24984,3
26851,4
58639,4
15151,4
9797,4
39931,4
80369,4
42994,4
60407,4
17517,4
40068,2
56648,4
53388,4
50345,3
645,4
82560,3
34151,4
80462,4
1410,3
64726,4
66747,4
92204,4
19491,4
1019,4
76010,4
92058,4
86146,4
11858,4
85114,4
65413,4
54895,4
20147,4
40137,2
66625,4
69336,4
51143,4
10251,3
23202,4
29071,2
31191,4
53318,4
52370,4
72059,3
9959,4
77384,4
68499,4
18524,4
74270,4
81787,4
45937,4
2419,4
53556,4
8689,4
19059,4
35845,4
24066,4
24085,4
91555,3
57923,4
6925,4
11959,4
30419,4
17855,4
10980,4
59074,4
87879,4
93426,4
70345,3
26847,4
8272,4
39667,4
53057,4
20262,4
3910,4
34592,4
21963,4
17311,4
11418,3
58366,3
85962,4
25212,4
50212,4
13461,3
50815,4
18469,4
12557,3
91112,4
56033,4
43362,4
82958,4
28981,1
14927,4
82186,4
945,3
72213,4
63602,4
27291,4
49714,4
48231,4
87384,4
40837,4
43604,4
8921,2
21634,4
23493,4
57149,4
27997,4
44159,4
86157,4
46616,4
83707,2
92062,2
86729,3
1453,4
14822,4
30108,3
33163,3
34966,3
21147,4
35887,2
70718,4
37050,2
8940,1
41649,4
12031,4
39266,4
77295,4
6208,4
66396,4
3657,3
46463,4
92359,3
9180,4
66146,4
792,4
94856,4
44275,3
12691,3
7520,2
86745,4
42036,4
18797,4
4888,4
22721,4
61069,4
61232,4
13835,4
41304,4
45988,4
72631,4
47422,4
91574,3
85910,3
33598,3
74999,4
847,4
355,4
77748,4
63604,4
4140,4
82204,3
82688,3
54716,4
4876,4
85602,4
20703,4
45975,4
65055,4
79397,4
13528,4
17323,4
35920,4
94532,4
38316,4
2528,4
44280,1
39174,4
69553,4
7509,4
22319,4
33437,4
584,4
3754,4
66789,4
58193,4
29171,4
85947,4
35528,2
65882,4
16244,4
2863,4
28887,3
67883,4
55483,4
15506,4
38746,4
52003,2
82033,3
45256,4
94137,4
29519,4
88113,2
49032,4
55637,5
51120,4
10256,4
93584,4
33132,4
43870,4
19587,4
40790,4
30401,4
37511,3
7447,4
61842,3
81919,4
10489,4
92511,4
42625,4
32770,4
77187,1
31274,1
31964,2
70460,4
1845,4
52358,4
862,4
90455,4
64922,4
53740,4
10880,4
82818,4
82737,3
81448,4
82555,3
49540,4
40303,4
21016,4
22166,4
33342,4
76000,4
42425,5
16352,4
36162,4
34096,4
55556,5
31265,4
37840,4
59687,4
63443,4
45944,4
66248,4
34677,3
84793,3
81396,4
17997,4
9083,3
29919,4
71980,4
39281,3
29007,3
14331,4
9975,4
90087,4
30619,3
31832,4
1052,4
10657,4
19015,4
84043,3
74391,4
89036,4
77644,4
11359,4
52906,4
544,4
64635,4
15943,4
73481,4
60146,4
26247,4
27152,4
50848,4
69379,4
94555,4
49226,5
93354,4
12322,4
41838,4
73821,4
25444,4
47326,4
81955,4
37936,4
75355,4
22028,4
56966,4
64260,4
14457,4
26884,3
15027,4
50104,4
21964,4
79780,4
55411,1
45315,4
1582,4
42721,4
31471,4
2394,4
26913,4
47632,4
9260,2
66575,4
29317,4
83573,4
48853,4
59311,4
34947,3
85698,4
56431,1
45299,4
69767,3
57023,4
49960,4
76220,4
55553,4
9715,3
12995,4
7409,4
4891,3
80849,4
52955,4
85174,4
26893,4
56490,4
9438,2
41209,4
43322,4
85236,4
94685,3
67095,4
84460,4
37078,4
46958,3
43863,4
41811,4
24098,4
84975,3
30683,4
64519,4
19482,4
85135,4
36024,4
67252,4
51828,4
71459,4
54833,4
73889,4
67075,4
77822,4
56145,4
34290,4
27964,3
13354,4
45397,4
92773,4
84367,4
74901,4
68848,4
23367,4
65363,4
55167,4
60866,4
2445,4
87967,4
47277,4
40025,3
81786,3
71607,4
53727,4
19762,4
46745,4
60224,4
55512,1
18256,4
83628,4
9978,4
85123,3
25632,3
35449,4
44192,1
56755,4
83007,4
77668,4
66749,4
65162,4
82023,4
74066,4
89043,4
36773,4
742,4
23985,4
24436,4
51622,4
1634,4
55092,2
37163,2
48725,2
50755,4
8871,3
21892,4
57207,4
22089,4
23952,4
8768,4
24542,3
65289,4
23557,3
58069,3
56684,4
63216,4
22117,4
28000,4
65679,4
56464,4
63438,4
93906,4
94259,4
64085,4
39882,3
40617,4
84950,4
19090,4
82613,3
74528,3
2332,4
47710,4
70672,4
1336,2
33965,4
3831,4
12544,3
83608,4
77545,2
19386,4
23530,4
89274,4
23272,4
43600,5
88675,2
11968,4
34660,4
42900,4
44573,4
70412,4
56278,4
59614,4
78627,4
94486,4
52308,4
67609,4
21202,4
59057,4
85053,3
19399,4
69623,4
4893,4
47229,4
75959,4
33117,4
60629,4
16040,4
31134,4
92739,4
12648,4
85534,4
8598,4
86539,4
72382,4
63301,4
23714,4
44152,2
390,4
38369,4
18914,4
44037,4
49839,4
44829,4
69323,4
51087,4
58927,3
49973,4
64699,4
11639,3
75044,4
21897,4
3873,3
16064,4
52212,4
90705,3
55792,4
11869,4
58115,2
27873,4
12543,3
94546,4
11431,4
70503,4
48701,4
70552,3
87044,4
49362,3
37989,4
90127,3
76701,4
31152,4
68041,3
10900,4
50642,1
4464,4
89894,3
66661,4
37626,4
57527,4
26204,4
23610,4
35747,4
31855,4
21833,4
30277,3
57362,4
74932,4
45068,4
93675,4
6386,3
45183,4
21402,4
15437,4
26334,4
31903,4
85592,4
35480,4
76585,4
79647,4
30691,4
77483,4
87787,4
89391,4
16617,4
66083,4
32868,4
87921,4
61940,3
3870,4
7799,4
22307,4
62062,4
19516,5
4489,4
70296,4
40102,2
27899,4
47912,4
90400,4
49683,4
42500,4
93948,4
72842,4
90950,4
37696,4
91816,3
40664,4
74542,3
20181,4
77362,4
19931,4
21392,4
28392,3
7871,4
71246,4
27884,3
40775,2
88370,1
39053,4
20485,4
50100,4
87531,4
42654,4
17250,4
85436,4
63010,4
2264,4
53269,4
36148,4
41733,2
77815,4
28556,4
66946,4
78649,4
3407,3
21439,4
87356,4
64512,4
72979,4
55003,4
18401,4
49138,4
45538,4
54379,4
50359,4
29305,4
56557,4
3889,4
14123,4
62749,4
73079,4
26095,4
38490,4
86279,3
370,4
54754,2
14743,5
94582,4
35476,4
8288,4
30009,2
10703,4
93475,4
55735,4
83850,4
22739,4
54853,4
12834,4
22600,4
406,4
47247,4
5194,4
92516,4
72007,4
57520,4
4567,4
74896,2
15319,4
91607,3
84192,4
76044,4
77245,4
8670,4
79951,4
326,4
76021,3
81037,4
93477,4
26228,1
92804,2
23837,4
48835,3
79086,4
22190,4
38028,2
63440,4
68867,4
16698,4
52866,4
33444,4
20779,4
7321,4
48052,4
45744,4
91589,3
92236,4
53043,4
69858,4
56783,4
5907,5
79167,4
12784,4
79881,2
65952,4
61254,4
65269,4
53237,3
38812,2
71830,4
7005,4
51321,3
50341,3
28419,3
29415,4
88215,4
21603,4
10909,4
50918,3
5356,4
32941,4
44065,4
35831,4
52535,4
35037,2
42471,4
52881,4
53064,4
94365,4
54465,4
51987,4
48589,4
92335,4
21361,4
13296,4
22480,4
16588,4
31204,1
59399,4
1020,4
48471,4
52321,4
93889,4
37887,4
62858,4
30327,4
47573,4
85557,4
64872,4
89220,2
3294,4
10067,3
10488,4
84358,4
37418,4
57590,4
90314,4
37876,4
62391,4
37893,4
94891,3
74467,4
86589,4
14979,4
51584,4
24359,3
46532,4
45253,4
88533,4
45233,4
6061,4
29248,3
73962,3
8224,4
76187,4
1031,4
14990,4
1788,4
80490,4
23672,4
90691,3
4868,4
39817,4
28748,3
46741,4
17244,2
79299,4
89152,2
31774,3
45891,5
85386,4
3721,4
93108,4
12842,4
4151,4
19552,4
64402,4
35567,2
35674,3
15635,3
42687,5
44139,4
53263,4
73678,4
14322,3
38303,4
83085,3
84585,4
55291,4
50426,4
76379,4
953,4
61698,4
50209,4
28665,1
79148,4
91154,4
64424,3
49803,4
72093,4
54547,4
26047,4
45664,2
23314,4
18232,4
48021,4
14936,4
53660,4
60257,4
18383,4
44667,4
87404,4
32223,4
52564,4
45392,4
19387,4
40090,4
58415,2
43193,4
26426,4
92909,4
56392,4
14239,4
51265,4
24989,3
92533,4
33849,4
43586,4
44528,5
43158,3
71280,4
50652,2
3468,4
64048,4
77058,4
64568,4
86398,3
17476,4
33357,4
89657,3
23215,4
87127,4
65941,4
83934,3
50441,4
44760,4
44418,4
41007,4
61703,4
115,2
19796,4
52169,4
62091,4
56076,4
45817,4
9331,4
32042,4
71406,4
50737,4
29722,2
24517,4
85556,4
56185,4
58763,4
3952,3
30389,4
87595,3
5350,4
2831,4
32794,4
60735,4
81932,4
78114,4
19777,1
85928,4
48338,4
38312,4
34408,2
59813,5
17719,4
69653,2
55940,4
9464,4
83078,4
33529,4
72417,4
59078,4
46647,3
71853,4
2507,4
27712,4
38222,2
93288,4
40854,2
27253,4
11556,4
64445,4
53019,4
30563,4
772,3
43117,2
61141,4
5604,4
36127,2
42353,4
85929,3
89045,1
45165,4
13598,4
94114,4
86485,3
12436,4
57748,4
7570,4
41744,4
56204,4
48075,1
43807,4
67336,4
29656,4
55965,4
7123,3
40497,4
24696,1
73303,4
21252,4
95154,3
75935,4
2291,4
25775,1
48885,4
93496,4
92144,4
62324,4
58960,4
34655,4
54230,4
72357,4
79660,4
53670,4
49980,4
77210,3
83738,4
28574,2
75868,4
57881,4
68800,4
32204,4
70090,4
12581,4
60896,4
15183,4
24913,4
41443,2
62142,4
50823,4
64016,3
6147,4
16160,4
3852,4
61122,4
38723,4
15829,4
24623,4
6269,4
16543,1
82754,3
63227,4
45608,4
34959,3
58192,4
73366,3
19625,4
22476,4
16010,4
93909,4
36915,4
89028,4
81766,4
36524,4
19500,4
12903,4
54555,4
94489,3
6225,1
71833,4
60424,4
64962,4
66005,4
57588,4
2070,4
49128,4
517,3
66156,4
57239,4
80999,4
58031,4
62239,4
47701,4
88726,2
28839,4
34363,4
75978,4
16847,3
93156,1
50246,4
55555,3
25795,4
15806,5
26954,4
40578,4
56735,4
46245,2
78930,4
58741,4
16753,4
61119,4
47293,4
23935,4
47321,4
84936,3
59093,4
52351,3
51591,4
66588,4
47812,4
37898,2
3192,4
47021,3
23393,4
53281,4
4894,3
29249,3
90817,4
82592,2
78198,4
72802,4
2634,4
40171,4
88296,4
57503,4
54,4
10421,4
91714,3
12413,4
94493,4
20682,4
74296,4
83746,4
66572,4
48215,4
7753,4
38523,4
38127,2
84044,4
29052,4
39790,4
51527,4
21700,4
61226,4
26729,3
46311,4
83668,3
15579,1
80738,2
36018,4
10523,3
16404,4
10391,4
48591,4
12033,3
94413,3
19017,4
81784,4
80811,4
67061,4
61747,4
41809,4
4956,4
33309,5
59154,4
67816,4
73523,4
76197,4
9437,4
38603,3
41412,3
94320,4
74993,1
28634,3
57476,4
84019,2
5600,4
89355,2
29628,3
20613,4
83859,4
30026,4
4095,4
11558,4
928,4
89374,4
26018,4
2578,4
9855,4
56343,4
49430,4
80119,4
84561,4
91028,4
74136,4
50037,4
78691,4
86273,4
82173,3
73424,2
68369,4
70603,4
41592,4
40773,4
51853,4
52871,4
50134,1
23170,4
79813,4
7813,3
36957,4
46249,4
15147,4
8075,4
16333,3
11001,4
29839,2
62252,4
31955,4
7497,3
56794,4
63209,4
81161,4
10163,1
32721,4
13353,3
80516,4
57589,4
31404,4
62320,2
38265,4
57283,4
90562,1
72435,4
35780,4
80322,4
15021,3
7132,4
33464,4
88594,1
74904,4
9052,4
15620,4
79281,4
49611,4
78205,2
32943,4
21171,4
93405,4
7688,4
52137,4
79363,4
53709,4
8498,4
29301,4
5700,4
21180,4
10406,3
38236,4
53419,4
66041,4
80151,4
25544,4
59757,4
193,4
43496,2
1684,4
70500,4
95014,4
1433,4
55113,2
77855,4
77788,4
68656,4
34678,4
88569,4
74061,4
35140,4
23792,4
55340,4
64194,4
6630,4
15588,3
79196,2
86189,4
8704,4
12670,4
18421,4
58411,4
93046,4
91037,3
70124,4
20565,4
42218,4
10248,4
77335,2
74779,3
12637,3
80603,4
34620,4
28552,4
2058,4
74505,4
72155,4
86788,3
41446,4
41484,4
1720,4
4940,4
90988,3
81657,4
34769,4
82369,3
50382,4
89190,4
17373,4
94189,4
14296,4
75949,4
10151,4
86641,4
74475,4
93879,4
88704,4
49743,4
1553,4
72478,4
34182,2
57889,2
30664,3
11539,4
51097,4
91583,4
33779,3
52016,4
71719,4
6431,4
74633,4
7121,4
79906,2
91924,3
43892,1
91081,3
15593,3
13119,4
76065,4
78089,4
36128,4
51780,4
64871,3
54935,4
36237,4
44687,2
67722,3
73775,4
61285,4
90290,3
90010,4
34391,4
62448,4
37723,2
82314,4
43139,1
91682,3
64878,4
22120,4
92445,4
5046,4
76477,3
65319,4
35116,4
91980,3
34338,4
30000,4
20031,4
77278,3
20506,4
95042,3
39222,4
46825,4
84202,3
48291,4
26765,3
8807,4
76453,4
94410,4
1698,4
50229,4
49799,1
82175,3
85601,3
88968,2
61252,4
23512,4
55731,4
5184,4
94813,4
79614,4
18068,4
41069,4
76315,4
82529,4
86427,4
52578,4
27195,4
17742,4
45292,3
57914,3
90145,3
33802,4
82448,4
31150,4
70901,4
77858,4
62592,4
73130,2
40087,4
85403,3
70687,4
65353,4
42527,4
45952,4
38899,4
11262,4
86264,4
81881,4
92230,4
29,4
16103,4
65399,4
72139,4
78151,1
12905,4
19453,4
70294,4
16707,4
2574,4
55980,4
46768,4
48549,4
37971,4
18434,4
77908,4
91183,3
85858,4
46091,2
60821,4
48111,4
40762,2
28388,2
76964,4
4121,3
90437,4
12636,3
64444,4
70019,4
85170,3
63469,4
69853,4
37590,4
74154,3
7505,4
64748,4
38750,2
40310,4
50105,4
85395,4
2815,4
86999,4
90639,4
41631,4
53520,4
44010,4
13437,4
91953,3
29664,4
10079,3
89859,4
52799,5
39182,4
19116,4
34383,2
59698,4
39137,4
45492,4
26213,4
82477,4
14855,4
56083,4
39570,2
9585,4
91899,3
36871,3
58258,4
26449,4
34884,4
3242,4
60383,4
75598,4
12951,4
33367,4
6226,4
46598,4
9795,5
33778,4
27816,4
23542,4
87107,4
8215,4
32935,4
27551,3
2736,4
14574,4
33029,4
54053,4
14770,4
81176,4
28049,4
75765,4
247,3
58854,4
92098,4
15541,4
59299,2
73172,4
88023,4
31332,4
29446,4
79989,4
64438,4
84774,3
29745,3
36995,3
92507,4
28629,4
64595,4
18603,4
92708,4
67578,4
19926,4
70255,4
1251,4
12316,3
57663,4
64793,4
53224,4
42632,4
38902,4
11842,4
44151,4
60548,4
84291,4
52810,4
65772,4
78751,5
13573,1
62710,4
67638,4
43208,5
84199,4
63846,4
82119,3
39019,4
21520,4
7579,4
33937,4
70115,4
12737,3
6416,4
85982,3
9559,3
42737,4
74933,4
20743,4
43080,4
58122,4
42142,4
83605,4
12179,4
6179,3
45001,4
25116,3
94917,3
79425,4
25478,3
63484,4
62874,4
21917,4
38169,4
46226,4
13706,4
31354,4
65088,3
45125,3
62935,4
61234,4
6127,4
32706,4
1753,4
65306,4
2157,4
34998,4
17644,4
5186,4
65355,4
46542,4
46983,4
67236,4
20755,4
11351,4
16344,4
35921,4
86795,4
50535,4
22542,4
57414,4
2805,4
53757,4
41064,4
18166,4
63994,4
91830,3
10655,3
62795,4
6686,4
58834,5
38275,4
62134,4
32769,4
45208,4
21386,4
29909,4
33519,2
55221,4
32595,3
19711,4
19951,4
68766,4
91814,3
19353,4
52155,4
50998,4
46477,3
56848,4
70526,4
73583,4
15345,3
12081,4
27029,2
69588,4
68154,4
139,4
66616,4
23110,4
49452,4
74538,4
43271,4
5158,4
23098,4
48263,4
60727,3
42499,3
9768,4
44105,2
91875,4
77519,4
38215,4
85683,4
44787,4
85791,3
7801,4
40524,4
47724,4
47204,3
25884,4
28942,4
55634,5
30168,4
75123,4
21168,4
82469,4
74019,4
1004,4
1231,3
6331,4
49450,4
83739,3
74921,1
5054,4
42978,3
3673,4
46573,4
91932,3
61330,4
3059,4
90419,4
40789,4
90750,3
59227,4
33234,4
8936,4
79638,1
34836,4
31715,4
66325,4
87121,4
95025,4
58861,2
46379,4
72791,4
29204,4
44330,4
23755,4
22839,4
11784,4
44697,4
74628,4
52400,4
6297,5
19254,4
28673,4
50012,3
27889,4
70836,4
28492,4
89001,4
25696,3
14494,4
31044,4
53565,4
77860,4
57284,4
42928,4
37968,4
23555,4
25987,3
9211,4
1574,4
29434,4
91199,3
8793,4
39001,4
31668,4
22811,4
3403,4
64315,4
77561,4
26168,3
40435,4
24603,4
43476,4
32233,2
22659,4
89604,3
45339,2
3558,4
52461,4
31168,4
59592,2
91291,4
86761,3
60640,4
61780,4
36643,4
59370,4
65701,4
38912,4
53563,4
2930,4
20099,4
47106,4
75612,4
64314,4
15584,3
83015,4
45867,4
46949,4
46456,5
49970,4
38413,4
67558,4
32546,3
58089,3
89662,4
81993,3
22528,4
65176,4
50512,4
26358,3
29815,4
51223,4
73688,4
81856,4
37399,4
23220,4
9312,1
26140,4
29755,3
52331,4
43113,4
12743,4
32649,4
43398,2
75597,4
44102,4
53066,4
70445,4
89954,4
15320,4
79994,4
56335,3
22887,4
31634,4
8834,4
51028,4
86876,4
76645,4
27300,4
40920,2
44423,4
54501,4
68490,4
43008,2
90872,4
3488,4
91411,4
20665,4
61941,4
73951,5
66225,4
20605,4
85065,4
29029,4
79587,4
30556,3
58250,4
14433,4
68764,4
60070,4
72325,4
58962,4
56077,4
13811,4
3395,4
1126,4
56932,4
70570,4
88740,4
51508,4
88940,4
7551,3
51148,4
37524,4
59332,4
55495,4
70287,4
36505,4
38292,4
34555,4
12870,4
26359,4
53799,4
5544,4
26951,3
38235,4
77421,3
81703,3
87666,4
15352,3
58408,4
52450,4
21169,4
76205,4
29989,4
46291,4
94090,4
26085,4
62580,4
32800,4
68069,4
26964,3
35540,4
55491,1
4349,4
69026,4
26785,4
31165,4
40966,2
41297,4
58941,4
60740,4
13847,4
2587,4
81341,4
57059,4
79264,3
17134,4
25224,4
6694,3
85719,4
89488,3
60828,4
52132,4
23809,4
50190,4
84570,3
92887,4
62008,4
49269,4
81407,3
8909,1
60560,4
36664,2
12415,4
19708,4
92268,4
75930,1
91948,3
21424,4
33134,2
20571,4
57474,4
12843,4
7110,4
67418,4
90020,3
29398,4
49582,4
26897,4
28472,3
27373,3
43659,4
82494,3
88676,4
81239,4
65030,4
26327,4
15751,4
40071,2
48172,2
62475,4
2967,4
83546,4
17834,4
9726,4
35693,4
35251,2
9347,4
29563,4
75947,4
33627,1
50180,4
3637,4
57716,4
25155,4
84457,3
78557,1
46162,4
29978,4
92419,4
89978,4
14092,4
46984,4
17321,4
86055,4
73071,4
30792,4
42094,2
9400,3
50530,4
69647,3
25629,4
35390,4
14083,4
94614,4
8428,4
94920,3
16531,4
73392,4
86011,3
57203,4
34249,4
20001,4
56692,4
27574,3
27631,3
30268,3
10078,4
44252,2
64808,4
64795,4
8321,4
32610,4
87005,3
37136,4
46738,4
79513,4
21527,4
11398,4
30641,2
8639,2
77411,4
14839,4
80969,4
75375,4
30482,4
86358,4
12251,4
67301,4
32317,4
29532,4
77412,4
47585,4
10512,3
6192,4
18011,2
84339,4
22144,4
58483,4
17592,4
24155,4
52932,4
33690,2
20544,4
65419,4
75879,4
39588,4
35455,2
51156,4
19139,4
70235,4
45335,4
30801,4
72760,4
47148,4
42906,2
21790,4
23891,4
87025,3
3425,4
16954,4
59471,4
40706,2
17070,4
16143,4
87915,4
21500,4
7794,3
87491,3
26342,4
63104,4
35778,2
95089,4
86383,3
59857,4
119,4
30278,4
40233,3
73352,3
26623,4
14476,4
1798,4
3349,4
31468,3
22958,4
13994,4
76904,2
91725,4
31425,4
1573,4
22042,4
20335,4
714,4
56220,4
76422,4
5748,3
5422,3
90528,4
52208,4
59376,4
42464,4
61233,4
71928,4
10661,4
16521,4
53395,4
36719,1
27809,4
57016,4
60259,4
68598,4
72188,4
11593,4
59397,4
91750,4
41220,4
30233,4
32043,4
50797,4
38133,4
69873,4
35222,2
41930,2
86475,4
36859,4
92278,1
83050,3
9802,4
50052,2
5445,4
25587,3
71390,4
8755,4
48330,4
78765,4
10344,4
21464,4
1570,4
78815,4
20582,4
61445,4
47313,4
26829,3
89711,4
95241,3
22617,4
67479,4
12678,4
35631,4
5124,1
18462,4
30699,4
72913,4
87241,4
63168,4
90973,4
27926,3
71730,4
89368,4
83346,3
9286,3
51602,4
77750,4
74976,4
20269,4
90047,3
4562,2
27141,4
54476,4
8757,4
17868,4
63006,4
77954,4
28927,2
28663,4
52638,4
93271,4
17314,4
49312,4
14705,3
92088,4
36986,4
85809,4
27456,4
15554,4
63003,4
37349,4
18178,2
50886,4
60758,4
16456,4
34413,2
66063,4
35782,4
51862,4
46657,3
66958,2
86015,4
78580,4
19599,4
5324,3
19993,4
10385,4
88454,4
13558,4
53117,4
90481,3
75328,4
15439,4
32341,3
71639,4
16704,4
3788,4
19309,4
67877,4
21032,4
82976,4
26064,4
93261,4
94212,4
79727,4
38187,4
11656,3
53119,4
67447,4
73090,4
13467,3
90214,4
27645,3
4037,4
45136,4
5781,4
30081,1
14830,3
22936,4
72123,4
2348,3
70356,4
74983,4
41345,1
30353,1
17155,4
47867,4
85251,3
37648,4
77312,4
66746,4
4756,3
74584,4
66578,4
76231,4
24967,3
31388,4
76515,4
19370,3
61066,4
52015,4
27786,4
63996,4
78267,2
3360,4
10237,4
75811,4
11409,4
63562,3
18309,4
93652,4
48258,4
55707,3
512,4
6229,3
32063,4
76431,3
73271,4
50316,4
36322,3
18182,4
38717,4
91432,4
20206,4
56043,4
15287,4
1316,4
75548,1
20135,4
44035,3
10167,4
