,Cell_Type_Control
13530,4
30532,1
57496,4
46585,4
39730,4
83590,3
29600,4
77086,3
57330,4
75170,1
2532,4
69412,4
49873,4
50187,4
85139,4
59658,4
40817,4
46921,4
67907,4
93710,4
60815,4
78595,4
73241,4
30897,4
53891,4
85848,3
49936,4
91292,4
92657,3
85624,3
60364,4
19094,4
44305,4
60957,4
72548,4
86221,4
38084,2
19865,4
67434,4
39102,4
7047,4
49142,3
76614,4
75714,4
84951,4
10047,4
19163,4
73823,4
70236,4
63419,4
41008,2
39341,2
68607,4
59138,2
31100,2
79975,4
1166,4
14055,4
93132,4
12487,4
55635,4
72277,4
26299,4
28436,4
38579,2
22153,4
93880,4
21437,4
16079,3
32952,3
12132,1
46014,4
57004,4
51865,4
29800,4
89290,4
87808,4
61776,4
76289,4
56111,4
81027,4
84479,4
93900,4
2406,4
81067,2
63277,4
1188,4
73236,4
1024,3
2928,3
16234,4
1763,4
57608,4
93625,4
46910,3
94789,4
3022,3
84872,3
74462,4
564,4
19912,4
67772,4
12719,4
46601,3
77059,4
79168,4
40026,4
16154,4
92839,4
4131,4
75695,4
62596,4
15827,5
21452,4
36394,4
18999,4
47592,4
64903,4
50144,4
17237,4
74621,4
70512,3
75349,4
32902,4
50099,4
88846,4
84189,3
47089,4
997,4
63500,4
38730,4
93486,4
74662,4
83071,4
73624,4
37538,3
85976,4
56583,4
65378,4
54793,4
40681,4
57548,4
72840,4
78159,4
13211,4
56050,3
60967,4
9436,3
50550,4
62028,4
84001,3
67270,4
70119,4
90438,3
41514,4
42343,4
70741,2
44540,4
62401,3
90132,4
47460,2
26565,3
74916,4
61244,4
56365,4
28400,4
44122,2
66741,4
91715,4
48826,4
80291,4
4480,4
36516,2
91724,3
14903,4
11698,4
63643,4
27272,4
38352,4
74403,4
26955,4
83499,4
1648,4
83917,4
6489,2
64208,4
85907,4
3678,4
32302,4
45424,4
5195,4
91723,4
25132,5
56988,4
67524,4
80704,3
33967,3
17389,2
43189,4
855,4
75142,4
42390,4
91818,4
76750,4
44230,4
80380,2
22813,4
20504,4
60217,4
20298,4
58112,4
43885,2
54365,4
45304,4
17467,3
25796,4
9426,4
11525,3
18613,4
91466,3
90710,3
19447,4
54165,4
3896,3
10387,4
94222,3
78454,4
38259,4
3122,4
18162,4
4992,4
39206,2
21878,4
82565,4
38756,4
74858,4
90824,4
88062,3
46279,4
26427,3
9628,4
47088,3
66079,4
31670,4
10513,4
37634,4
26939,4
67526,4
94596,4
12804,4
4210,4
84974,4
83133,4
23055,4
63874,4
61895,4
33040,4
92870,4
15766,4
78285,4
77190,4
45379,4
14253,3
39098,4
32635,4
74078,4
65532,4
81228,3
87265,3
54362,4
57422,4
49103,4
54514,4
39593,2
90435,4
22272,4
31225,4
37797,2
55753,4
62927,4
84806,3
6849,4
43756,4
31036,4
18062,4
49500,4
78368,3
38706,4
41777,4
29501,3
69869,4
46805,3
74301,4
5222,3
13969,3
87069,4
59477,4
43190,4
88987,4
37135,4
25464,4
71083,4
17747,4
47677,4
61186,4
79244,4
40366,4
58290,4
77792,4
50811,4
43790,2
70646,4
74982,4
4028,4
4533,4
7741,3
39535,4
66992,4
73550,4
72404,4
68466,4
57912,4
42224,4
74657,4
61153,3
89147,4
61570,4
43594,2
13449,3
84248,3
6178,4
40577,4
82684,4
52823,4
16002,4
78370,4
54318,4
54312,3
31515,4
2596,4
23302,4
27391,3
64743,4
53324,3
30070,3
72594,3
15212,2
34578,2
36053,1
34287,4
12152,5
68264,4
31830,4
24796,4
179,4
1835,2
83482,3
44064,4
4052,4
85248,4
4335,4
38887,4
82550,4
64916,4
130,4
35086,4
2800,4
52784,4
17878,4
72768,4
50543,4
44450,4
10411,4
17052,4
13740,4
45234,1
24755,4
80875,1
90622,4
73261,4
38983,4
40750,3
74600,3
62547,4
28458,4
7385,4
38244,4
6351,4
47396,4
84680,4
81991,4
82453,4
51571,4
49510,4
50541,4
7989,5
46151,4
48210,4
31181,4
60842,4
29282,3
12728,4
86012,4
7441,4
88558,4
21885,4
38549,4
22634,4
88949,2
41181,4
45883,4
25324,3
52755,4
20390,3
50231,2
83685,3
21922,4
76012,4
29507,4
2116,4
62923,4
94120,4
69633,4
65240,4
51091,4
91928,3
34167,2
39122,4
40065,4
65205,4
29435,4
56375,4
49569,3
73291,4
39237,4
69887,4
88337,3
75021,4
81476,3
37628,4
48878,4
55650,1
28922,4
32474,4
72765,4
77569,4
63026,4
89452,3
62073,4
86241,3
89950,3
28407,4
60914,4
956,4
69709,4
85210,4
70856,4
52787,4
24861,4
94908,4
98,4
75427,4
34500,4
73398,1
54125,4
13277,3
76348,3
21863,4
19659,4
17163,4
31189,3
22389,4
8749,4
74991,4
61148,4
24514,4
51433,4
25759,4
12962,3
16322,4
60788,4
78442,4
26399,2
86708,3
22090,4
17407,2
19362,4
55240,4
15981,4
29874,4
69225,4
77148,3
69526,4
4758,4
12937,4
77568,4
10097,4
47018,4
42086,3
9688,4
75830,4
80005,4
39284,3
5123,4
50549,4
54862,4
81446,3
65774,4
18100,4
81056,4
51848,3
77399,4
76523,4
30464,4
87419,3
8528,4
64177,4
31264,4
85877,4
36363,3
28788,4
70336,4
84645,3
43605,4
69643,4
27548,3
70221,4
21794,4
65552,4
40015,3
87133,4
92276,4
62399,4
83202,4
58534,4
35377,3
36668,4
88112,4
71004,4
12349,4
14202,4
77527,4
46469,4
53934,4
8842,4
19725,4
78637,4
142,4
8039,4
82877,4
17513,4
85373,4
71080,4
35414,2
54573,4
78968,4
86251,4
18959,4
1844,4
53450,4
16412,4
60415,3
77911,4
49926,4
87054,4
67757,4
94016,4
7310,4
35648,4
72375,4
176,4
36180,2
41196,2
20585,4
87579,3
50354,3
61176,4
36543,4
38591,4
79649,4
22039,4
24100,4
1708,4
69052,4
7559,4
5260,4
17793,4
9469,3
14665,4
17122,4
20916,4
83572,4
45540,4
45622,3
30159,2
4643,3
42901,4
47947,4
61761,4
63090,4
3478,2
48105,4
10886,4
81,4
68551,3
82356,4
92135,4
87458,3
9262,4
93509,4
67003,4
85032,4
29882,4
14201,4
37060,4
51395,4
49439,4
9833,4
74268,1
85762,3
93481,4
70312,4
11717,4
45727,4
80394,4
20806,4
73383,1
61490,4
890,4
70987,4
2635,2
18749,4
84186,4
79575,4
72097,4
61008,4
82837,4
21385,4
416,4
49883,4
9429,3
45363,4
40397,4
48728,4
20936,4
85348,3
83982,3
26345,4
3065,4
49842,4
80695,4
76467,1
28815,4
80406,4
50866,2
92153,4
24433,4
71478,4
39905,4
2922,4
33831,4
43767,4
61331,4
36418,4
11310,4
29209,4
82824,3
77499,4
87321,3
22983,4
43858,4
58646,4
80031,4
92168,4
66280,4
11934,3
19372,4
40206,3
52724,4
38774,4
93973,4
38947,3
31516,3
83826,4
24975,4
58648,3
14109,4
92851,4
67114,4
18301,4
83561,3
1832,1
11772,3
50028,4
34761,4
43673,1
24283,4
65008,4
80173,4
50586,4
16265,4
51497,4
75398,4
40108,4
67366,4
79756,4
37038,2
47453,4
24228,4
4169,4
94296,4
26025,4
24694,4
91129,4
76947,4
55074,4
23618,4
35991,4
30598,4
80761,4
70204,4
16203,3
12918,3
64696,4
5251,4
63615,3
38459,4
89252,4
8241,4
77977,4
87572,3
71122,4
11425,3
72368,3
45840,4
36862,4
79101,4
25170,1
12780,4
65185,4
40002,4
28459,4
2074,3
2430,4
34200,2
30044,4
13012,4
59943,3
23483,3
35095,4
91481,4
59561,3
74449,4
30198,4
84042,4
14019,4
92608,4
71158,4
65759,4
13988,3
24759,3
37292,4
11330,4
31923,4
49702,4
56073,4
78558,5
333,4
63061,4
27723,4
74077,4
53256,4
15785,4
38837,4
89631,3
74769,3
80805,1
84818,4
68780,4
23806,4
81803,4
54461,4
92233,4
6190,4
51677,4
9933,4
25657,3
80356,4
81439,4
43292,4
75381,4
8182,3
65920,3
565,3
32488,4
53106,4
15821,3
13534,4
57754,4
9097,4
34969,4
61972,4
60464,4
6567,4
65067,4
85888,4
52228,4
8156,4
73944,1
8251,4
83780,4
45318,4
17039,4
71664,4
32631,4
46771,4
84821,4
14942,4
53920,4
17824,4
90293,4
4662,4
88331,4
92394,4
7283,1
33435,2
27326,4
81110,2
6039,4
17652,4
15915,4
27904,1
34889,4
61843,3
61732,4
85302,4
42237,4
5550,3
26424,3
40058,4
981,4
83630,3
19351,4
86956,3
13274,4
75772,4
80869,4
12768,4
87465,4
14637,4
2213,4
11645,4
81925,4
87973,4
89677,3
28689,3
40194,2
95031,4
11287,3
52902,4
76707,1
14179,3
58781,4
39704,4
61243,4
83282,4
7653,4
54176,4
23817,4
22221,4
23554,4
24452,3
2641,4
95153,3
21563,4
79566,2
29027,3
93099,4
28485,4
86044,4
9487,4
27363,3
18630,4
69675,4
12143,4
2868,4
80102,4
13546,4
6803,4
74816,4
84276,4
73769,4
55848,4
65977,4
12110,3
25994,4
1438,4
47437,4
8513,4
83415,3
22373,4
56928,4
19749,5
63953,4
72362,4
92235,1
58072,4
66795,4
43249,4
1339,4
27790,4
3565,4
61926,4
89787,4
9629,4
3546,4
89910,1
73975,4
16278,3
21362,4
60282,3
56671,4
17410,4
20017,4
88794,3
58578,4
1277,4
22787,3
17358,4
34637,2
43183,4
61969,4
72858,4
13637,3
56610,4
42535,1
17582,4
1035,4
14219,3
13370,4
6620,4
81406,4
10481,4
17731,4
11481,4
68250,4
95254,4
49703,3
85797,4
56678,4
92878,4
25809,4
11435,3
83235,2
35433,2
21085,4
78078,4
81453,3
36697,2
16546,4
90975,4
24250,4
29163,3
12540,4
91400,4
40337,4
7876,4
10981,4
39974,3
14813,4
698,3
28413,4
88130,4
27260,3
85694,4
7369,4
43062,4
27425,4
19507,4
19025,4
77454,4
74191,3
53793,1
62177,4
8981,4
90518,4
63884,4
58785,4
87751,4
70058,4
44243,4
93866,4
39742,4
32192,5
4890,4
6228,4
83365,4
93995,4
11378,4
28834,4
83805,4
22405,4
15344,1
86325,4
30471,4
9184,4
86700,3
17468,4
75137,4
21592,4
89339,4
27224,4
86372,4
74684,2
20450,4
51754,4
61441,4
15486,4
71401,4
16090,4
49381,4
43725,4
9627,3
66765,4
44036,4
66939,4
57461,4
76447,4
78440,4
32133,4
76108,1
35864,4
60942,4
61058,4
89863,3
65879,4
1011,1
85112,4
38195,4
74622,4
38573,4
9338,3
53954,4
95240,3
40998,4
95167,4
1859,4
52749,4
52817,4
94409,4
73526,4
29760,2
46069,4
9926,4
465,1
23863,4
80898,4
42891,4
24726,4
36783,4
50443,4
82831,4
20647,4
72024,4
63474,4
29685,3
34027,4
24630,4
87291,4
30871,2
82245,3
35964,2
21186,4
72037,4
69537,4
62330,2
65165,3
58523,4
58266,4
85408,4
56482,4
83916,3
37006,4
49542,4
49798,4
31440,4
9109,4
29389,3
78033,4
66732,4
90358,4
5104,4
58331,4
13557,4
64578,4
89025,2
73439,1
78488,4
13635,4
62703,4
27860,3
44833,4
84798,3
1463,4
9322,3
22392,4
76830,2
87450,3
75575,4
67750,4
71724,4
11950,3
34360,4
29034,4
57598,4
41512,2
42001,4
13160,4
80053,4
92128,4
47902,2
19842,4
52315,4
81847,4
58502,3
90942,4
9555,3
442,4
40636,3
54017,4
31494,3
52379,5
69002,4
70015,4
2183,4
77216,3
27600,4
45662,4
28042,4
3410,4
29109,4
50350,3
49912,4
70598,4
51896,4
20491,4
23924,4
69661,4
35951,4
4303,4
57910,4
82460,3
11002,4
37502,1
15845,5
58698,4
44172,4
78916,3
86624,4
57463,4
12332,4
32979,4
85814,4
54433,4
63424,4
90685,3
32066,4
28763,4
91625,3
76058,2
38989,3
46272,4
31070,1
15535,4
89003,4
1478,4
36469,2
81780,2
49869,4
47332,4
63288,4
70973,4
65300,3
90845,3
81839,4
38967,4
360,4
41944,4
89068,4
33370,3
1821,5
80618,4
44103,4
47210,4
45072,4
30635,4
91013,3
63138,4
81723,4
36514,4
70133,4
18419,4
44888,4
34036,4
19922,4
60583,4
36454,4
72551,4
83615,4
78064,4
2212,3
37718,4
30783,4
93664,4
13829,4
91921,4
46314,4
76274,4
6892,4
60770,4
47359,4
10084,4
25269,4
73429,4
87271,4
79090,4
18444,4
18305,4
67174,4
83443,4
43272,4
5706,4
49033,4
45338,4
94671,4
82985,4
94204,3
67008,4
4074,4
43635,4
23261,4
54898,4
41694,4
16745,4
72813,4
34758,4
35642,4
32855,4
73967,4
35045,4
23962,4
65840,4
61591,4
17656,4
59233,4
35903,4
88745,3
69204,4
6445,4
72645,4
78891,4
75609,4
4148,1
39652,4
14007,4
35860,4
93043,4
71663,4
42075,3
26683,2
62859,4
69638,3
46025,4
55814,4
12998,3
67216,4
56134,4
77731,4
42510,2
1916,4
45423,4
41850,4
8133,4
49492,4
58597,1
70209,4
61462,4
95044,3
17858,4
57106,4
30347,4
90880,3
56603,4
36874,2
8370,4
78111,4
76831,4
65811,4
94461,3
51767,4
7769,4
84344,3
33840,3
10639,4
28310,3
76358,4
56357,3
56729,4
12946,4
13288,4
15893,4
72271,4
45225,4
67627,4
72150,4
30050,4
47518,4
41374,4
41779,4
23394,4
5786,3
11519,4
13194,4
41751,4
44046,4
10191,4
60009,4
60054,2
71275,2
63389,4
63859,4
60658,4
86033,4
22967,4
79702,4
57943,4
85660,4
69496,4
55208,4
4581,1
12128,4
57909,4
34253,4
35825,2
93777,4
78009,4
1355,4
32017,4
34038,4
80358,4
1185,4
9310,4
78179,4
4918,4
71190,4
48521,4
58602,4
82080,3
23433,4
52342,4
15295,4
36909,2
29223,4
89465,3
87943,4
15948,4
9832,4
12627,4
39656,4
39221,4
20120,4
30465,4
87870,3
11943,3
30576,4
80541,4
72191,4
5880,4
22519,4
60299,4
91951,3
56826,4
61834,4
60692,4
66298,4
88157,4
70401,4
31993,4
82727,3
51813,4
69899,4
23759,4
75181,4
88515,4
39773,4
65307,4
72595,4
46994,4
30240,2
56865,4
70233,4
25152,3
92111,4
46968,4
1403,4
47272,4
55740,4
72241,3
54339,4
47558,4
54485,4
70128,4
4436,4
66947,4
30934,2
73805,4
54897,4
54614,4
87728,4
81722,4
1633,2
77755,4
34967,4
55439,4
83268,4
93773,4
80864,4
61239,4
54094,4
1938,4
70009,4
77458,1
45334,4
56517,4
38434,4
48924,4
64807,4
63893,4
63036,4
93163,4
15525,4
20163,4
85898,3
39682,4
67228,5
10037,3
68372,4
33668,4
49706,4
76838,4
82903,4
22559,4
50502,4
23274,4
25037,4
74818,3
5780,4
20683,4
13630,4
34838,2
72267,4
87781,4
7558,4
37173,2
91427,3
20988,4
39308,4
9454,4
34990,2
33855,4
22901,4
76326,3
88553,4
93329,4
62536,4
56449,4
81617,4
8982,4
32301,4
19989,4
87466,3
64230,4
55133,4
80587,4
80556,4
44017,4
28134,4
82788,3
64628,4
33847,4
84364,3
65899,4
19846,4
18497,4
39549,2
94950,4
57861,4
64249,4
3197,4
68299,4
25493,4
30137,4
12209,4
25603,4
35896,4
31517,4
29296,4
13260,3
85897,4
14771,3
8634,4
34512,2
19186,4
24688,3
85625,4
38417,4
26473,1
63159,4
44288,4
75580,4
63704,3
82635,4
73032,4
70358,4
37494,4
72184,4
62684,4
71583,4
32477,2
6716,4
4634,1
56953,4
40835,4
65714,4
67069,4
12144,4
30069,4
87436,4
35890,2
37148,4
63072,4
81819,3
64643,4
15336,4
72870,4
92982,2
23655,4
20087,4
85492,4
1023,4
66465,4
21859,3
67573,3
53352,4
76776,4
75926,4
14511,4
21577,4
50606,4
86657,3
4170,4
87435,4
73799,4
53060,4
31120,4
57840,4
59613,4
24413,4
75674,4
19393,4
41906,1
24443,4
65979,4
55029,4
4109,4
15791,3
62226,4
90450,4
5477,4
31299,4
8030,4
70905,4
83540,4
30595,4
41476,4
85082,4
24898,4
36490,4
26726,4
857,2
10217,4
3346,4
64869,4
45243,3
74659,4
6010,4
328,4
43582,4
8629,4
75424,4
14053,4
56853,4
8308,2
4124,3
44741,5
41302,4
66963,4
24867,3
27900,4
83723,3
46110,4
68831,4
12777,4
66989,4
41875,4
86281,4
9772,4
49621,4
85337,4
51086,4
19028,4
62754,4
55089,4
35583,2
42145,4
32925,4
33302,4
32907,1
66639,4
77790,4
72753,4
92801,4
52910,4
35931,4
46640,4
21216,4
22491,4
19984,4
55569,1
94003,4
75236,4
23596,4
8977,4
36969,3
89640,3
91515,4
21671,4
95141,3
11271,2
94913,2
36397,4
59984,4
36598,4
79137,4
27138,4
23242,4
7011,4
81692,4
61532,4
41378,2
11098,4
53848,4
3081,4
94498,3
92256,4
35960,4
50367,4
82557,4
39143,4
64300,4
47492,4
54721,4
17729,4
92368,4
15700,4
74258,4
51522,4
92924,4
80375,4
56336,4
42189,4
66193,4
84618,3
2948,3
55267,3
72256,3
71209,4
32789,5
34280,4
28144,4
23262,4
71273,4
29768,4
93654,4
32669,4
27855,3
32784,3
60898,4
73025,4
70647,3
76351,4
44707,4
33888,4
34206,4
34759,4
33349,4
93797,4
64244,4
65587,4
20448,4
9303,4
88338,4
10400,4
42623,4
16891,4
40200,4
44640,4
20660,4
79579,4
75706,1
62267,4
6658,4
25992,4
56889,4
19483,4
85090,3
4168,3
8145,3
49535,4
28283,3
91616,3
31233,4
85942,4
52446,4
8139,4
50488,4
22633,4
46465,4
42699,4
31015,4
93583,4
45661,1
57473,3
25953,4
2362,4
70425,4
88034,4
20522,4
33139,4
95081,4
10712,4
8140,3
28789,4
25447,4
9223,4
52327,4
2232,4
36690,4
83477,4
23473,4
51907,4
10259,3
93651,4
88626,5
82599,3
89297,4
77948,5
26210,4
77175,2
13331,4
82861,4
1882,4
52650,4
24397,5
30513,4
86991,3
55365,3
2409,4
83303,4
42096,4
86417,3
23474,4
84120,4
76702,4
13213,4
79173,4
62000,4
36883,4
94707,3
17440,4
24577,4
40471,4
11945,4
45040,4
46999,4
95216,4
71965,4
52898,3
32597,4
44804,4
54637,4
78124,4
31193,4
74322,4
72106,4
1436,4
88063,4
70093,4
62197,4
66263,4
77595,4
48529,4
92864,4
13568,4
21931,4
63786,4
38883,4
89832,3
70177,4
39067,4
43336,4
69057,4
94731,3
82292,4
77705,4
13038,4
33848,4
17156,4
33350,4
40399,4
72808,2
91831,3
49,4
48681,4
29370,4
31414,4
17328,4
1827,4
78680,3
44375,4
43742,4
74333,4
9756,2
15318,4
51228,4
60406,4
47276,3
66509,4
84429,3
38196,4
70678,4
81903,4
10497,4
35966,2
29581,4
53721,4
58967,4
82202,4
35063,4
13627,3
83852,4
3339,4
89837,4
63169,4
37699,4
63293,4
39973,4
73882,1
58895,4
92044,4
57060,4
92432,4
36709,4
60904,4
71692,4
84693,4
30572,2
3453,4
62697,3
1045,4
92325,4
43469,4
13068,3
12610,4
56547,4
18335,4
54930,4
56045,4
80443,4
40064,2
25015,3
11533,4
16025,4
56287,4
8771,4
91510,3
94164,4
33656,4
20311,4
39502,2
32046,3
25215,4
84572,3
45344,5
49092,4
69032,4
21508,4
71637,4
42607,5
73171,4
31316,4
13650,4
63530,3
92916,4
89176,4
15089,4
55078,2
93983,4
36037,2
50580,4
35882,3
39275,4
17774,4
15855,4
52691,4
28566,4
48399,4
50046,4
31340,4
72579,4
32241,4
66703,4
81449,4
57272,4
50041,4
903,4
23661,4
23981,4
78783,4
86378,4
81905,3
11381,3
40853,2
9098,4
61192,4
71793,4
1759,4
33615,4
69548,4
90526,4
20413,4
11349,4
38268,4
93469,4
44689,1
80268,4
16997,4
93394,3
64466,3
69478,4
48834,3
39134,4
87590,3
16034,4
76925,3
70601,4
63230,2
48317,4
55257,4
61613,4
11446,4
55667,4
57452,4
93173,4
70627,4
48220,3
72736,4
79301,4
59420,3
11678,4
25912,4
88866,4
27275,3
14212,4
90381,3
51169,2
22453,4
19786,4
88078,4
51606,4
89304,1
88771,4
4106,4
67466,4
22790,4
6667,4
27576,4
21720,4
17776,4
46228,4
78028,4
12324,4
58535,4
66164,4
33204,4
10958,3
74346,1
94452,4
65953,4
39476,4
27234,4
39637,2
46240,4
40417,4
18258,4
68057,3
8519,3
12915,4
18845,4
36181,4
83938,3
21557,4
83506,3
69998,4
82747,4
4129,4
3784,4
92161,4
70783,4
87603,4
59861,4
85259,3
9259,4
15914,2
33186,4
11406,2
78521,4
68828,4
833,4
17673,4
62832,4
81378,3
10092,4
68863,4
44160,4
19648,4
8548,4
95128,3
19809,5
83014,3
12135,4
68506,4
5144,4
2944,4
13009,4
10057,4
2246,3
81671,3
73318,2
69745,4
88941,3
35994,4
48335,3
90484,3
17030,4
22275,4
37707,4
92401,4
41775,4
44912,4
59375,4
85892,4
11383,4
41860,4
60713,4
95150,3
68517,4
62576,4
69807,4
84655,4
6341,4
19684,4
10423,4
75103,4
29137,4
45889,3
77560,4
23078,4
39720,2
82252,4
8110,4
41015,4
37265,2
26530,4
77470,3
81006,2
63134,4
18566,4
84057,4
93400,4
29603,4
31160,4
35380,4
89495,4
10572,4
60053,4
93037,4
45508,2
59267,4
32452,4
67770,4
23138,4
12707,3
43639,4
90907,4
49838,3
16172,4
49306,4
68510,4
58376,4
57291,4
20804,4
15254,3
34164,2
37378,4
20880,4
59222,2
91672,3
70839,4
78849,4
18285,4
76994,4
84178,3
54751,3
50309,4
57018,4
20370,4
21380,4
39688,4
85198,3
85159,3
27453,3
10925,4
2027,4
8328,4
29922,3
56715,4
18958,4
58011,4
41671,2
15569,3
27374,3
25059,3
67824,4
74850,4
16247,4
19520,4
57381,4
55362,4
54188,4
59905,4
78748,3
47369,4
24955,2
35990,4
74626,4
86585,3
31360,4
56034,4
44612,4
10208,4
71306,4
40226,4
52707,4
86822,3
66579,4
88721,4
34904,4
68081,4
54840,2
20799,4
41513,2
58907,4
78469,4
34632,4
42393,4
85052,4
13215,4
80495,4
30578,3
43706,4
31793,3
93789,4
28672,2
47777,4
40949,2
25565,3
23844,4
53990,4
83551,3
36356,4
18087,4
18445,4
68214,4
72525,4
38913,2
48361,4
34246,2
82291,3
44926,4
45017,4
94966,4
24927,1
92564,4
52287,4
35083,4
86031,4
28161,4
80108,4
29144,3
50689,4
87515,4
86988,4
13271,4
75492,4
34317,3
12936,2
85991,4
61757,4
55656,4
84673,4
87593,4
62375,4
47282,4
2573,4
51610,4
28567,4
26825,4
46816,4
93180,4
5259,4
63741,4
76749,4
82248,3
23471,4
38921,4
52528,4
64761,4
20634,4
78769,4
58052,4
28468,4
86078,3
88322,4
94434,4
13533,4
39296,4
67826,4
74124,4
46220,5
34217,2
40720,4
18809,4
51952,4
2237,4
26664,4
30498,4
49546,4
77035,4
31105,3
26767,4
37701,4
44464,1
60077,3
46990,4
53537,4
52947,4
53953,4
30091,4
3860,1
50460,4
12077,4
61871,4
81940,4
34742,4
15126,3
79451,4
48108,4
37610,2
84888,4
71153,4
34506,3
64473,4
3887,4
90030,3
63603,4
11505,3
38333,4
32967,4
33882,4
1061,4
92846,4
74894,4
52888,4
54959,3
55124,2
5478,3
65411,4
37261,4
34862,2
39430,2
72901,4
17150,4
55108,4
93325,4
87659,4
67535,3
48884,4
91209,4
49924,4
85347,4
92618,4
2448,4
82883,3
36749,4
43995,4
88458,3
83424,3
29808,4
42574,4
93228,4
25191,3
50528,4
72852,4
21801,4
59212,3
5592,4
50178,3
25403,4
81982,4
3413,4
92985,4
81472,4
62638,4
44659,4
73587,5
29877,3
34227,4
17754,4
46196,1
8492,4
72988,4
90921,3
42270,4
56948,1
79154,4
3853,4
48236,4
76951,4
43009,2
6201,3
29893,3
63221,4
58442,4
40846,4
16368,1
83044,4
75458,4
58037,2
73287,4
80185,4
47983,4
62458,4
7004,4
63937,4
1538,4
52241,4
88169,3
20315,4
5242,3
75796,4
5407,4
89665,4
82266,4
34032,4
6290,4
24920,4
74239,5
86911,4
15832,4
67091,4
10164,4
74517,4
72973,4
35613,2
26639,4
67103,4
65756,4
31184,4
17511,4
54482,4
56297,4
77375,3
87422,4
71260,4
27297,4
25554,4
75129,4
17762,4
35524,2
17427,4
24611,5
85611,4
58656,4
25611,3
36326,2
69155,4
34953,4
34954,4
27178,4
36657,4
86465,4
52507,4
1709,4
51369,4
63531,4
40105,4
35523,4
3185,4
70091,4
62122,4
38694,4
29905,4
94906,4
42173,4
80340,4
67490,4
11051,4
23192,4
94793,3
40908,2
41681,4
74583,4
87305,4
26172,4
402,4
56055,4
18722,4
22301,4
18647,4
52150,4
51496,4
51851,4
57899,4
80442,4
86045,4
26028,3
77611,4
58214,4
64846,4
83030,3
8652,4
25793,3
44296,4
1473,2
9539,4
3771,4
32856,4
5909,4
23243,4
500,4
51871,4
39396,4
69409,4
94252,4
71764,3
37429,4
43468,4
54092,4
49235,4
91479,3
29678,3
51590,3
75974,4
54426,4
32392,4
55703,4
73571,4
12343,4
31213,4
49554,4
54127,4
84183,3
86497,4
75265,1
13084,4
28218,4
7221,4
82299,3
